[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190095056007 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 25 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190097066788
Diff: 1894μs
SLICE ind_msg latency = 40149357 μs
SLICE ind_msg latency = 40149113 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149258 μs
SLICE ind_msg latency = 40149370 μs
SLICE ind_msg latency = 40149274 μs
SLICE ind_msg latency = 40149167 μs
SLICE ind_msg latency = 40149217 μs
SLICE ind_msg latency = 40149219 μs
SLICE ind_msg latency = 40149189 μs
SLICE ind_msg latency = 40149292 μs
SLICE ind_msg latency = 40149152 μs
SLICE ind_msg latency = 40149169 μs
SLICE ind_msg latency = 40149204 μs
SLICE ind_msg latency = 40149140 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40148950 μs
SLICE ind_msg latency = 40148920 μs
SLICE ind_msg latency = 40149262 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40148906 μs
SLICE ind_msg latency = 40149048 μs
SLICE ind_msg latency = 40149072 μs
SLICE ind_msg latency = 40149061 μs
SLICE ind_msg latency = 40149087 μs
SLICE ind_msg latency = 40149046 μs
SLICE ind_msg latency = 40149093 μs
SLICE ind_msg latency = 40148925 μs
